,QUERY_ABOUT,LEMMATIZED_TOKEN,GROUP_SPECIFIC_TOKEN_PROBABILITY,GROUP_SPECIFIC_TOKEN_PERCENTAGE
918,Weather Tracking and Alerts,weather,0.167087329631499,16.7087329631499
732,Weather Tracking and Alerts,bug,0.033821302372539,3.38213023725391
749,Weather Tracking and Alerts,cold,0.029782937910146,2.9782937910146368
896,Weather Tracking and Alerts,temperature,0.026754164563352,2.675416456335184
798,Weather Tracking and Alerts,hurricane,0.026249369005552997,2.624936900555272
827,Weather Tracking and Alerts,merriweather,0.020696617869763,2.06966178697627
852,Weather Tracking and Alerts,post,0.020696617869763,2.06966178697627
846,Weather Tracking and Alerts,pavillion,0.020191822311964,2.01918223119637
779,Weather Tracking and Alerts,forecast,0.018677435638566,1.86774356385664
895,Weather Tracking and Alerts,storm,0.018172640080767,1.81726400807673
747,Weather Tracking and Alerts,climate,0.015648662291771,1.564866229177186
885,Weather Tracking and Alerts,snow,0.015143866733973,1.51438667339727
819,Weather Tracking and Alerts,lyric,0.013124684502776,1.31246845027764
898,Weather Tracking and Alerts,thailand,0.013124684502775999,1.312468450277637
753,Weather Tracking and Alerts,coldwell,0.010095911155982,1.00959111559818
845,Weather Tracking and Alerts,paul,0.009591115598183,0.959111559818274
876,Weather Tracking and Alerts,sean,0.009591115598183,0.959111559818274
762,Weather Tracking and Alerts,day,0.009086320040384,0.908632004038364
893,Weather Tracking and Alerts,stone,0.008076728924785,0.807672892478546
760,Weather Tracking and Alerts,creamery,0.007571933366986,0.757193336698637
859,Weather Tracking and Alerts,rainbow,0.007571933366986,0.757193336698637
764,Weather Tracking and Alerts,dominican,0.007067137809187,0.706713780918728
867,Weather Tracking and Alerts,republic,0.007067137809187,0.706713780918728
719,Weather Tracking and Alerts,banker,0.006562342251388,0.656234225138819
900,Weather Tracking and Alerts,thunderbeach,0.006057546693589,0.60575466935891
906,Weather Tracking and Alerts,tornado,0.006057546693588999,0.60575466935891
714,Weather Tracking and Alerts,atlanta,0.00555275113579,0.555275113579001
806,Weather Tracking and Alerts,katrina,0.00555275113579,0.555275113579001
849,Weather Tracking and Alerts,picture,0.00555275113579,0.555275113579001
854,Weather Tracking and Alerts,prediction,0.00555275113579,0.555275113579001
738,Weather Tracking and Alerts,casino,0.005047955577991,0.504795557799091
745,Weather Tracking and Alerts,city,0.005047955577991,0.504795557799092
888,Weather Tracking and Alerts,song,0.005047955577991,0.504795557799091
899,Weather Tracking and Alerts,thunder,0.005047955577991,0.504795557799091
903,Weather Tracking and Alerts,thundervalley,0.005047955577991,0.504795557799091
740,Weather Tracking and Alerts,change,0.004543160020192,0.454316002019182
741,Weather Tracking and Alerts,channel,0.004543160020192,0.454316002019182
758,Weather Tracking and Alerts,condition,0.004543160020192,0.454316002019182
765,Weather Tracking and Alerts,drought,0.004543160020192,0.454316002019182
776,Weather Tracking and Alerts,flower,0.004543160020192,0.454316002019182
783,Weather Tracking and Alerts,frost,0.004543160020192,0.454316002019182
809,Weather Tracking and Alerts,lake,0.004543160020192,0.454316002019182
858,Weather Tracking and Alerts,rain,0.004543160020192,0.454316002019182
868,Weather Tracking and Alerts,resistant,0.004543160020192,0.454316002019182
881,Weather Tracking and Alerts,service,0.004543160020192,0.454316002019182
924,Weather Tracking and Alerts,wkyc,0.004543160020192,0.454316002019182
723,Weather Tracking and Alerts,battle,0.004038364462393,0.403836446239273
815,Weather Tracking and Alerts,local,0.004038364462393,0.403836446239273
841,Weather Tracking and Alerts,north,0.004038364462393,0.403836446239273
897,Weather Tracking and Alerts,texas,0.004038364462393,0.403836446239273
927,Weather Tracking and Alerts,world,0.004038364462393,0.403836446239273
707,Weather Tracking and Alerts,air,0.003533568904594,0.353356890459364
787,Weather Tracking and Alerts,haile,0.003533568904594,0.353356890459364
799,Weather Tracking and Alerts,ice,0.003533568904594,0.353356890459364
805,Weather Tracking and Alerts,kansa,0.003533568904594,0.353356890459364
814,Weather Tracking and Alerts,list,0.003533568904594,0.353356890459364
866,Weather Tracking and Alerts,report,0.003533568904594,0.353356890459364
879,Weather Tracking and Alerts,selassie,0.003533568904594,0.353356890459364
901,Weather Tracking and Alerts,thunderbird,0.003533568904594,0.353356890459364
917,Weather Tracking and Alerts,water,0.003533568904594,0.353356890459364
796,Weather Tracking and Alerts,home,0.003533568904593,0.353356890459364
752,Weather Tracking and Alerts,coldwar,0.003028773346795,0.302877334679455
763,Weather Tracking and Alerts,doggone,0.003028773346795,0.302877334679455
793,Weather Tracking and Alerts,have,0.003028773346795,0.302877334679455
803,Weather Tracking and Alerts,jersey,0.003028773346795,0.302877334679455
813,Weather Tracking and Alerts,lisa,0.003028773346795,0.302877334679455
836,Weather Tracking and Alerts,national,0.003028773346795,0.302877334679455
848,Weather Tracking and Alerts,photo,0.003028773346795,0.302877334679455
853,Weather Tracking and Alerts,power,0.003028773346795,0.302877334679455
922,Weather Tracking and Alerts,wichita,0.003028773346795,0.302877334679455
923,Weather Tracking and Alerts,wind,0.003028773346795,0.302877334679455
928,Weather Tracking and Alerts,yellowstone,0.003028773346795,0.302877334679455
711,Weather Tracking and Alerts,arkansas,0.002523977788995,0.252397778899546
712,Weather Tracking and Alerts,around,0.002523977788995,0.252397778899546
718,Weather Tracking and Alerts,baker,0.002523977788995,0.252397778899546
724,Weather Tracking and Alerts,beach,0.002523977788995,0.252397778899546
725,Weather Tracking and Alerts,berlin,0.002523977788995,0.252397778899546
729,Weather Tracking and Alerts,boston,0.002523977788995,0.252397778899546
730,Weather Tracking and Alerts,british,0.002523977788995,0.252397778899546
737,Weather Tracking and Alerts,carolina,0.002523977788995,0.252397778899546
739,Weather Tracking and Alerts,cedar,0.002523977788995,0.252397778899546
748,Weather Tracking and Alerts,club,0.002523977788995,0.252397778899546
756,Weather Tracking and Alerts,columbia,0.002523977788995,0.252397778899546
773,Weather Tracking and Alerts,falling,0.002523977788995,0.252397778899546
774,Weather Tracking and Alerts,favor,0.002523977788995,0.252397778899546
784,Weather Tracking and Alerts,frosting,0.002523977788995,0.252397778899546
791,Weather Tracking and Alerts,hardy,0.002523977788995,0.252397778899546
795,Weather Tracking and Alerts,hill,0.002523977788995,0.252397778899546
818,Weather Tracking and Alerts,ltd,0.002523977788995,0.252397778899546
821,Weather Tracking and Alerts,map,0.002523977788995,0.252397778899546
830,Weather Tracking and Alerts,miami,0.002523977788995,0.252397778899546
851,Weather Tracking and Alerts,porcelain,0.002523977788995,0.252397778899546
855,Weather Tracking and Alerts,pryor,0.002523977788995,0.252397778899546
864,Weather Tracking and Alerts,realty,0.002523977788995,0.252397778899546
877,Weather Tracking and Alerts,season,0.002523977788995,0.252397778899546
883,Weather Tracking and Alerts,shutter,0.002523977788995,0.252397778899546
884,Weather Tracking and Alerts,ski,0.002523977788995,0.252397778899546
886,Weather Tracking and Alerts,snowden,0.002523977788995,0.252397778899546
890,Weather Tracking and Alerts,stationery,0.002523977788995,0.252397778899546
913,Weather Tracking and Alerts,vega,0.002523977788995,0.252397778899546
919,Weather Tracking and Alerts,weatherford,0.002523977788995,0.252397778899546
920,Weather Tracking and Alerts,website,0.002523977788995,0.252397778899546
708,Weather Tracking and Alerts,area,0.002019182231196,0.201918223119637
715,Weather Tracking and Alerts,atmosphere,0.002019182231196,0.201918223119637
720,Weather Tracking and Alerts,barbie,0.002019182231196,0.201918223119637
721,Weather Tracking and Alerts,barbies,0.002019182231196,0.201918223119637
727,Weather Tracking and Alerts,biome,0.002019182231196,0.201918223119637
733,Weather Tracking and Alerts,buy,0.002019182231196,0.201918223119637
734,Weather Tracking and Alerts,california,0.002019182231196,0.201918223119637
742,Weather Tracking and Alerts,check,0.002019182231196,0.201918223119637
746,Weather Tracking and Alerts,clear,0.002019182231196,0.201918223119637
751,Weather Tracking and Alerts,coldplay,0.002019182231196,0.201918223119637
754,Weather Tracking and Alerts,coldwellrealty,0.002019182231196,0.201918223119637
757,Weather Tracking and Alerts,completion,0.002019182231196,0.201918223119637
766,Weather Tracking and Alerts,during,0.002019182231196,0.201918223119637
778,Weather Tracking and Alerts,ford,0.002019182231196,0.201918223119637
781,Weather Tracking and Alerts,forney,0.002019182231196,0.201918223119637
792,Weather Tracking and Alerts,hat,0.002019182231196,0.201918223119637
801,Weather Tracking and Alerts,italy,0.002019182231196,0.201918223119637
817,Weather Tracking and Alerts,louisiana,0.002019182231196,0.201918223119637
822,Weather Tracking and Alerts,marine,0.002019182231196,0.201918223119637
823,Weather Tracking and Alerts,maryland,0.002019182231196,0.201918223119637
826,Weather Tracking and Alerts,mead,0.002019182231196,0.201918223119637
831,Weather Tracking and Alerts,michigan,0.002019182231196,0.201918223119637
833,Weather Tracking and Alerts,missouri,0.002019182231196,0.201918223119637
835,Weather Tracking and Alerts,museum,0.002019182231196,0.201918223119637
839,Weather Tracking and Alerts,nomadic,0.002019182231196,0.201918223119637
860,Weather Tracking and Alerts,raintree,0.002019182231196,0.201918223119637
878,Weather Tracking and Alerts,seattle,0.002019182231196,0.201918223119637
887,Weather Tracking and Alerts,snowy,0.002019182231196,0.201918223119637
905,Weather Tracking and Alerts,toddler,0.002019182231196,0.201918223119637
907,Weather Tracking and Alerts,trisail,0.002019182231196,0.201918223119637
908,Weather Tracking and Alerts,under,0.002019182231196,0.201918223119637
911,Weather Tracking and Alerts,vacuum,0.002019182231196,0.201918223119637
914,Weather Tracking and Alerts,venice,0.002019182231196,0.201918223119637
915,Weather Tracking and Alerts,wallace,0.002019182231196,0.201918223119637
916,Weather Tracking and Alerts,war,0.002019182231196,0.201918223119637
921,Weather Tracking and Alerts,wedding,0.002019182231196,0.201918223119637
709,Weather Tracking and Alerts,arid,0.001514386673397,0.151438667339727
710,Weather Tracking and Alerts,arizona,0.001514386673397,0.151438667339727
713,Weather Tracking and Alerts,asheville,0.001514386673397,0.151438667339727
716,Weather Tracking and Alerts,austin,0.001514386673397,0.151438667339727
717,Weather Tracking and Alerts,average,0.001514386673397,0.151438667339727
722,Weather Tracking and Alerts,baseball,0.001514386673397,0.151438667339727
726,Weather Tracking and Alerts,better,0.001514386673397,0.151438667339727
728,Weather Tracking and Alerts,blizzard,0.001514386673397,0.151438667339727
731,Weather Tracking and Alerts,bromley,0.001514386673397,0.151438667339727
735,Weather Tracking and Alerts,can,0.001514386673397,0.151438667339727
736,Weather Tracking and Alerts,carlo,0.001514386673397,0.151438667339727
743,Weather Tracking and Alerts,cheese,0.001514386673397,0.151438667339727
744,Weather Tracking and Alerts,chicago,0.001514386673397,0.151438667339727
750,Weather Tracking and Alerts,coldair,0.001514386673397,0.151438667339727
755,Weather Tracking and Alerts,colony,0.001514386673397,0.151438667339727
759,Weather Tracking and Alerts,cooking,0.001514386673397,0.151438667339727
761,Weather Tracking and Alerts,custom,0.001514386673397,0.151438667339727
767,Weather Tracking and Alerts,east,0.001514386673397,0.151438667339727
768,Weather Tracking and Alerts,effect,0.001514386673397,0.151438667339727
769,Weather Tracking and Alerts,episode,0.001514386673397,0.151438667339727
770,Weather Tracking and Alerts,estate,0.001514386673397,0.151438667339727
771,Weather Tracking and Alerts,eureka,0.001514386673397,0.151438667339727
772,Weather Tracking and Alerts,evening,0.001514386673397,0.151438667339727
775,Weather Tracking and Alerts,first,0.001514386673397,0.151438667339727
777,Weather Tracking and Alerts,fog,0.001514386673397,0.151438667339727
780,Weather Tracking and Alerts,forever,0.001514386673397,0.151438667339727
782,Weather Tracking and Alerts,foundation,0.001514386673397,0.151438667339727
785,Weather Tracking and Alerts,geo,0.001514386673397,0.151438667339727
786,Weather Tracking and Alerts,gorbachev,0.001514386673397,0.151438667339727
788,Weather Tracking and Alerts,hailos,0.001514386673397,0.151438667339727
789,Weather Tracking and Alerts,handy,0.001514386673397,0.151438667339727
790,Weather Tracking and Alerts,hardest,0.001514386673397,0.151438667339727
794,Weather Tracking and Alerts,headache,0.001514386673397,0.151438667339727
797,Weather Tracking and Alerts,hot,0.001514386673397,0.151438667339727
800,Weather Tracking and Alerts,iraq,0.001514386673397,0.151438667339727
802,Weather Tracking and Alerts,jamestown,0.001514386673397,0.151438667339727
804,Weather Tracking and Alerts,jesse,0.001514386673397,0.151438667339727
807,Weather Tracking and Alerts,knife,0.001514386673397,0.151438667339727
808,Weather Tracking and Alerts,knoxville,0.001514386673397,0.151438667339727
810,Weather Tracking and Alerts,landscaping,0.001514386673397,0.151438667339727
811,Weather Tracking and Alerts,layer,0.001514386673397,0.151438667339727
812,Weather Tracking and Alerts,lion,0.001514386673397,0.151438667339727
816,Weather Tracking and Alerts,london,0.001514386673397,0.151438667339727
820,Weather Tracking and Alerts,manifold,0.001514386673397,0.151438667339727
824,Weather Tracking and Alerts,may,0.001514386673397,0.151438667339727
825,Weather Tracking and Alerts,mccartney,0.001514386673397,0.151438667339727
828,Weather Tracking and Alerts,meteorology,0.001514386673397,0.151438667339727
829,Weather Tracking and Alerts,mexico,0.001514386673397,0.151438667339727
832,Weather Tracking and Alerts,mikhail,0.001514386673397,0.151438667339727
834,Weather Tracking and Alerts,monte,0.001514386673397,0.151438667339727
837,Weather Tracking and Alerts,news,0.001514386673397,0.151438667339727
838,Weather Tracking and Alerts,ninja,0.001514386673397,0.151438667339727
840,Weather Tracking and Alerts,nooa,0.001514386673397,0.151438667339727
842,Weather Tracking and Alerts,ocean,0.001514386673397,0.151438667339727
843,Weather Tracking and Alerts,part,0.001514386673397,0.151438667339727
844,Weather Tracking and Alerts,party,0.001514386673397,0.151438667339727
847,Weather Tracking and Alerts,philly,0.001514386673397,0.151438667339727
850,Weather Tracking and Alerts,planet,0.001514386673397,0.151438667339727
856,Weather Tracking and Alerts,rabbit,0.001514386673397,0.151438667339727
857,Weather Tracking and Alerts,radar,0.001514386673397,0.151438667339727
861,Weather Tracking and Alerts,rainy,0.001514386673397,0.151438667339727
862,Weather Tracking and Alerts,ranger,0.001514386673397,0.151438667339727
863,Weather Tracking and Alerts,real,0.001514386673397,0.151438667339727
865,Weather Tracking and Alerts,refrigerator,0.001514386673397,0.151438667339727
869,Weather Tracking and Alerts,review,0.001514386673397,0.151438667339727
870,Weather Tracking and Alerts,rhinoplasty,0.001514386673397,0.151438667339727
871,Weather Tracking and Alerts,romania,0.001514386673397,0.151438667339727
872,Weather Tracking and Alerts,rose,0.001514386673397,0.151438667339727
873,Weather Tracking and Alerts,ruler,0.001514386673397,0.151438667339727
874,Weather Tracking and Alerts,sacramento,0.001514386673397,0.151438667339727
875,Weather Tracking and Alerts,san,0.001514386673397,0.151438667339727
880,Weather Tracking and Alerts,sensor,0.001514386673397,0.151438667339727
882,Weather Tracking and Alerts,shortram,0.001514386673397,0.151438667339727
889,Weather Tracking and Alerts,state,0.001514386673397,0.151438667339727
891,Weather Tracking and Alerts,status,0.001514386673397,0.151438667339727
892,Weather Tracking and Alerts,stlouis,0.001514386673397,0.151438667339727
894,Weather Tracking and Alerts,stopping,0.001514386673397,0.151438667339727
902,Weather Tracking and Alerts,thundercake,0.001514386673397,0.151438667339727
904,Weather Tracking and Alerts,tiger,0.001514386673397,0.151438667339727
909,Weather Tracking and Alerts,united,0.001514386673397,0.151438667339727
910,Weather Tracking and Alerts,university,0.001514386673397,0.151438667339727
912,Weather Tracking and Alerts,vallotton,0.001514386673397,0.151438667339727
925,Weather Tracking and Alerts,woman,0.001514386673397,0.151438667339727
926,Weather Tracking and Alerts,wood,0.001514386673397,0.151438667339727
929,Weather Tracking and Alerts,york,0.001514386673397,0.151438667339727
930,Weather Tracking and Alerts,youth,0.001514386673397,0.151438667339727
931,Weather Tracking and Alerts,zone,0.001514386673397,0.151438667339727
682,UNKNOWN,weather,0.074256318496981,7.42563184969805
441,UNKNOWN,insurance,0.064191456050101,6.4191456050100655
571,UNKNOWN,repair,0.027957951241333,2.795795124133304
394,UNKNOWN,fund,0.015656452695145998,1.56564526951465
285,UNKNOWN,bug,0.014985461865355,1.49854618653545
318,UNKNOWN,cold,0.013196152985909001,1.319615298590919
434,UNKNOWN,hurricane,0.012525162156117,1.252516215611718
591,UNKNOWN,safety,0.012525162156117,1.25251621561172
587,UNKNOWN,safe,0.012301498546186,1.230149854618654
607,UNKNOWN,shelter,0.012077834936255999,1.2077834936255871
643,UNKNOWN,temperature,0.011854171326326,1.1854171326325251
645,UNKNOWN,texas,0.010735853276672,1.07358532766719
241,UNKNOWN,alert,0.009393871617088,0.93938716170879
569,UNKNOWN,refund,0.009393871617088,0.93938716170879
491,UNKNOWN,merriweather,0.009170208007157,0.917020800715724
544,UNKNOWN,post,0.009170208007157,0.917020800715724
243,UNKNOWN,amber,0.008946544397227,0.894654439722657
529,UNKNOWN,pavillion,0.008946544397227,0.894654439722657
626,UNKNOWN,state,0.008946544397226001,0.894654439722657
246,UNKNOWN,animal,0.008722880787296,0.87228807872959
362,UNKNOWN,emergency,0.008722880787296,0.872288078729591
422,UNKNOWN,health,0.008722880787296,0.872288078729591
675,UNKNOWN,volunteer,0.008722880787296,0.8722880787295909
641,UNKNOWN,tax,0.008499217177365,0.849921717736524
384,UNKNOWN,forecast,0.008275553567435,0.827555356743458
634,UNKNOWN,storm,0.008275553567435,0.827555356743458
348,UNKNOWN,department,0.007828226347573,0.782822634757325
461,UNKNOWN,life,0.007604562737643,0.760456273764259
702,UNKNOWN,york,0.006933571907851,0.693357190785059
315,UNKNOWN,climate,0.0069335719078499995,0.693357190785059
618,UNKNOWN,snow,0.00670990829792,0.670990829791993
344,UNKNOWN,damage,0.006262581078059,0.62625810780586
473,UNKNOWN,lyric,0.006262581078059,0.62625810780586
646,UNKNOWN,thailand,0.005815253858197,0.581525385819727
428,UNKNOWN,home,0.005367926638336,0.536792663833594
375,UNKNOWN,federal,0.005144263028405,0.514426302840528
489,UNKNOWN,medical,0.004920599418475,0.492059941847461
528,UNKNOWN,paul,0.004696935808544,0.469693580854395
322,UNKNOWN,coldwell,0.004473272198613,0.447327219861329
598,UNKNOWN,sean,0.004249608588683,0.424960858868262
345,UNKNOWN,day,0.004025944978752,0.402594497875196
380,UNKNOWN,florida,0.004025944978752,0.402594497875196
516,UNKNOWN,north,0.004025944978752,0.402594497875196
680,UNKNOWN,warning,0.004025944978752,0.402594497875196
258,UNKNOWN,auto,0.003802281368821,0.380228136882129
540,UNKNOWN,plan,0.003802281368821,0.380228136882129
639,UNKNOWN,survival,0.003802281368821,0.380228136882129
292,UNKNOWN,car,0.003578617758891,0.357861775889063
