,QUERY_ABOUT,LEMMATIZED_TOKEN,GROUP_SPECIFIC_TOKEN_PROBABILITY,GROUP_SPECIFIC_TOKEN_PERCENTAGE
493,UNKNOWN,mexico,0.000670990829792,0.067099082979199
496,UNKNOWN,mikhail,0.000670990829792,0.067099082979199
498,UNKNOWN,mississippi,0.000670990829792,0.067099082979199
501,UNKNOWN,money,0.000670990829792,0.067099082979199
502,UNKNOWN,monte,0.000670990829792,0.067099082979199
504,UNKNOWN,motorcycle,0.000670990829792,0.067099082979199
510,UNKNOWN,nevada,0.000670990829792,0.067099082979199
512,UNKNOWN,news,0.000670990829792,0.067099082979199
513,UNKNOWN,ninja,0.000670990829792,0.067099082979199
515,UNKNOWN,nooa,0.000670990829792,0.067099082979199
517,UNKNOWN,northwestern,0.000670990829792,0.067099082979199
518,UNKNOWN,number,0.000670990829792,0.067099082979199
521,UNKNOWN,oklahoma,0.000670990829792,0.067099082979199
523,UNKNOWN,paid,0.000670990829792,0.067099082979199
526,UNKNOWN,party,0.000670990829792,0.067099082979199
530,UNKNOWN,paypal,0.000670990829792,0.067099082979199
531,UNKNOWN,pentagon,0.000670990829792,0.067099082979199
532,UNKNOWN,pet,0.000670990829792,0.067099082979199
533,UNKNOWN,phentermine,0.000670990829792,0.067099082979199
534,UNKNOWN,philly,0.000670990829792,0.067099082979199
536,UNKNOWN,pic,0.000670990829792,0.067099082979199
538,UNKNOWN,pinellas,0.000670990829792,0.067099082979199
541,UNKNOWN,planet,0.000670990829792,0.067099082979199
548,UNKNOWN,processing,0.000670990829792,0.067099082979199
549,UNKNOWN,program,0.000670990829792,0.067099082979199
557,UNKNOWN,rabbit,0.000670990829792,0.067099082979199
558,UNKNOWN,radar,0.000670990829792,0.067099082979199
562,UNKNOWN,rainy,0.000670990829792,0.067099082979199
563,UNKNOWN,ranger,0.000670990829792,0.067099082979199
567,UNKNOWN,recognition,0.000670990829792,0.067099082979199
568,UNKNOWN,refrigerator,0.000670990829792,0.067099082979199
577,UNKNOWN,review,0.000670990829792,0.067099082979199
578,UNKNOWN,rhinoplasty,0.000670990829792,0.067099082979199
579,UNKNOWN,rifle,0.000670990829792,0.067099082979199
582,UNKNOWN,romania,0.000670990829792,0.067099082979199
583,UNKNOWN,rose,0.000670990829792,0.067099082979199
585,UNKNOWN,ruler,0.000670990829792,0.067099082979199
586,UNKNOWN,sacramento,0.000670990829792,0.067099082979199
590,UNKNOWN,safetrust,0.000670990829792,0.067099082979199
592,UNKNOWN,safetydrapes,0.000670990829792,0.067099082979199
594,UNKNOWN,sale,0.000670990829792,0.067099082979199
604,UNKNOWN,sensor,0.000670990829792,0.067099082979199
610,UNKNOWN,shortram,0.000670990829792,0.067099082979199
624,UNKNOWN,spooler,0.000670990829792,0.067099082979199
625,UNKNOWN,spring,0.000670990829792,0.067099082979199
629,UNKNOWN,steering,0.000670990829792,0.067099082979199
630,UNKNOWN,stlouis,0.000670990829792,0.067099082979199
633,UNKNOWN,stopping,0.000670990829792,0.067099082979199
638,UNKNOWN,surgery,0.000670990829792,0.067099082979199
640,UNKNOWN,take,0.000670990829792,0.067099082979199
650,UNKNOWN,thundercake,0.000670990829792,0.067099082979199
652,UNKNOWN,tiger,0.000670990829792,0.067099082979199
656,UNKNOWN,tmj,0.000670990829792,0.067099082979199
658,UNKNOWN,tomorrow,0.000670990829792,0.067099082979199
660,UNKNOWN,transfer,0.000670990829792,0.067099082979199
667,UNKNOWN,university,0.000670990829792,0.067099082979199
671,UNKNOWN,vallotton,0.000670990829792,0.067099082979199
687,UNKNOWN,west,0.000670990829792,0.067099082979199
688,UNKNOWN,wheres,0.000670990829792,0.067099082979199
689,UNKNOWN,white,0.000670990829792,0.067099082979199
694,UNKNOWN,woman,0.000670990829792,0.067099082979199
695,UNKNOWN,wood,0.000670990829792,0.067099082979199
697,UNKNOWN,working,0.000670990829792,0.067099082979199
699,UNKNOWN,worth,0.000670990829792,0.067099082979199
700,UNKNOWN,year,0.000670990829792,0.067099082979199
704,UNKNOWN,your,0.000670990829792,0.067099082979199
706,UNKNOWN,zone,0.000670990829792,0.067099082979199
234,Shelter and Immediate Protection,shelter,0.40601503759398505,40.6015037593985
224,Shelter and Immediate Protection,animal,0.24812030075188,24.812030075188
231,Shelter and Immediate Protection,north,0.052631578947368,5.26315789473684
235,Shelter and Immediate Protection,shore,0.052631578947368,5.26315789473684
226,Shelter and Immediate Protection,deaf,0.037593984962406,3.7593984962406
229,Shelter and Immediate Protection,homeless,0.037593984962406,3.7593984962406
230,Shelter and Immediate Protection,newark,0.037593984962406,3.7593984962406
225,Shelter and Immediate Protection,county,0.030075187969925,3.00751879699248
233,Shelter and Immediate Protection,rochester,0.030075187969925,3.00751879699248
227,Shelter and Immediate Protection,family,0.022556390977444,2.25563909774436
228,Shelter and Immediate Protection,hempstead,0.022556390977444,2.25563909774436
232,Shelter and Immediate Protection,pinellas,0.022556390977444,2.25563909774436
180,Relief and Support,fund,0.144927536231884,14.492753623188399
207,Relief and Support,refund,0.08695652173913,8.69565217391304
220,Relief and Support,volunteer,0.080745341614907,8.07453416149068
213,Relief and Support,tax,0.078674948240166,7.86749482401656
177,Relief and Support,federal,0.045548654244306,4.55486542443064
211,Relief and Support,state,0.033126293995859,3.31262939958592
182,Relief and Support,funding,0.031055900621118,3.1055900621118
208,Relief and Support,relief,0.028985507246377,2.89855072463768
196,Relief and Support,load,0.020703933747412,2.0703933747412
201,Relief and Support,mutual,0.018633540372671,1.86335403726708
181,Relief and Support,funded,0.01656314699793,1.65631469979296
191,Relief and Support,income,0.01656314699793,1.65631469979296
169,Relief and Support,charity,0.014492753623188,1.44927536231884
189,Relief and Support,hedge,0.012422360248447,1.24223602484472
190,Relief and Support,houston,0.012422360248447,1.24223602484472
194,Relief and Support,job,0.012422360248447,1.24223602484472
200,Relief and Support,municipal,0.012422360248447,1.24223602484472
203,Relief and Support,pain,0.012422360248447,1.24223602484472
214,Relief and Support,teen,0.012422360248447,1.24223602484472
215,Relief and Support,texas,0.012422360248447,1.24223602484472
162,Relief and Support,association,0.010351966873706,1.0351966873706
195,Relief and Support,lawyer,0.010351966873706,1.0351966873706
221,Relief and Support,volunteering,0.010351966873706,1.0351966873706
223,Relief and Support,young,0.010351966873706,1.0351966873706
167,Relief and Support,california,0.008281573498965,0.82815734989648
173,Relief and Support,corporate,0.008281573498965,0.82815734989648
174,Relief and Support,crista,0.008281573498965,0.82815734989648
179,Relief and Support,flight,0.008281573498965,0.82815734989648
185,Relief and Support,gateway,0.008281573498965,0.82815734989648
193,Relief and Support,irs,0.008281573498965,0.82815734989648
204,Relief and Support,privately,0.008281573498965,0.82815734989648
210,Relief and Support,space,0.008281573498965,0.82815734989648
218,Relief and Support,travel,0.008281573498965,0.82815734989648
163,Relief and Support,behavioral,0.006211180124224,0.62111801242236
164,Relief and Support,bernardino,0.006211180124224,0.62111801242236
165,Relief and Support,best,0.006211180124224,0.62111801242236
166,Relief and Support,bond,0.006211180124224,0.62111801242236
168,Relief and Support,capital,0.006211180124224,0.62111801242236
170,Relief and Support,charlotte,0.006211180124224,0.62111801242236
171,Relief and Support,christian,0.006211180124224,0.62111801242236
172,Relief and Support,clerical,0.006211180124224,0.62111801242236
175,Relief and Support,doe,0.006211180124224,0.62111801242236
176,Relief and Support,donate,0.006211180124224,0.62111801242236
178,Relief and Support,fireman,0.006211180124224,0.62111801242236
183,Relief and Support,fundraiser,0.006211180124224,0.62111801242236
184,Relief and Support,fundraising,0.006211180124224,0.62111801242236
186,Relief and Support,global,0.006211180124224,0.62111801242236
187,Relief and Support,gov,0.006211180124224,0.62111801242236
188,Relief and Support,health,0.006211180124224,0.62111801242236
192,Relief and Support,inpatient,0.006211180124224,0.62111801242236
197,Relief and Support,local,0.006211180124224,0.62111801242236
198,Relief and Support,long,0.006211180124224,0.62111801242236
199,Relief and Support,mail,0.006211180124224,0.62111801242236
202,Relief and Support,paid,0.006211180124224,0.62111801242236
205,Relief and Support,program,0.006211180124224,0.62111801242236
206,Relief and Support,recognition,0.006211180124224,0.62111801242236
209,Relief and Support,san,0.006211180124224,0.62111801242236
212,Relief and Support,take,0.006211180124224,0.62111801242236
216,Relief and Support,tmj,0.006211180124224,0.62111801242236
217,Relief and Support,tomorrow,0.006211180124224,0.62111801242236
219,Relief and Support,treatment,0.006211180124224,0.62111801242236
222,Relief and Support,wheres,0.006211180124224,0.62111801242236
142,Emergency Preparedness and Safety,safety,0.112,11.2
138,Emergency Preparedness and Safety,safe,0.11,11.0
98,Emergency Preparedness and Safety,alert,0.084,8.4
99,Emergency Preparedness and Safety,amber,0.08,8.0
112,Emergency Preparedness and Safety,emergency,0.078,7.8
159,Emergency Preparedness and Safety,warning,0.036,3.6
154,Emergency Preparedness and Safety,survival,0.034,3.4
147,Emergency Preparedness and Safety,sigalert,0.03,3.0
144,Emergency Preparedness and Safety,safeway,0.022,2.2
120,Emergency Preparedness and Safety,grocery,0.016,1.6
106,Emergency Preparedness and Safety,case,0.012,1.2
145,Emergency Preparedness and Safety,seat,0.012,1.2
108,Emergency Preparedness and Safety,council,0.01,1.0
125,Emergency Preparedness and Safety,kit,0.01,1.0
126,Emergency Preparedness and Safety,management,0.01,1.0
139,Emergency Preparedness and Safety,safely,0.01,1.0
148,Emergency Preparedness and Safety,sign,0.01,1.0
158,Emergency Preparedness and Safety,use,0.01,1.0
97,Emergency Preparedness and Safety,agency,0.008,0.8
105,Emergency Preparedness and Safety,car,0.008,0.8
110,Emergency Preparedness and Safety,dig,0.008,0.8
113,Emergency Preparedness and Safety,enjoy,0.008,0.8
114,Emergency Preparedness and Safety,equipment,0.008,0.8
118,Emergency Preparedness and Safety,french,0.008,0.8
123,Emergency Preparedness and Safety,hospital,0.008,0.8
127,Emergency Preparedness and Safety,miranda,0.008,0.8
134,Emergency Preparedness and Safety,plainfield,0.008,0.8
136,Emergency Preparedness and Safety,public,0.008,0.8
137,Emergency Preparedness and Safety,robbery,0.008,0.8
140,Emergency Preparedness and Safety,safest,0.008,0.8
150,Emergency Preparedness and Safety,space,0.008,0.8
151,Emergency Preparedness and Safety,state,0.008,0.8
152,Emergency Preparedness and Safety,stop,0.008,0.8
153,Emergency Preparedness and Safety,street,0.008,0.8
100,Emergency Preparedness and Safety,animal,0.006,0.6
101,Emergency Preparedness and Safety,aol,0.006,0.6
102,Emergency Preparedness and Safety,bank,0.006,0.6
103,Emergency Preparedness and Safety,boat,0.006,0.6
104,Emergency Preparedness and Safety,campbell,0.006,0.6
107,Emergency Preparedness and Safety,cash,0.006,0.6
109,Emergency Preparedness and Safety,course,0.006,0.6
111,Emergency Preparedness and Safety,drug,0.006,0.6
115,Emergency Preparedness and Safety,first,0.006,0.6
116,Emergency Preparedness and Safety,florida,0.006,0.6
117,Emergency Preparedness and Safety,forgot,0.006,0.6
119,Emergency Preparedness and Safety,girl,0.006,0.6
121,Emergency Preparedness and Safety,highway,0.006,0.6
122,Emergency Preparedness and Safety,home,0.006,0.6
124,Emergency Preparedness and Safety,inc,0.006,0.6
128,Emergency Preparedness and Safety,money,0.006,0.6
129,Emergency Preparedness and Safety,national,0.006,0.6
130,Emergency Preparedness and Safety,north,0.006,0.6
131,Emergency Preparedness and Safety,password,0.006,0.6
132,Emergency Preparedness and Safety,pet,0.006,0.6
133,Emergency Preparedness and Safety,phentermine,0.006,0.6
135,Emergency Preparedness and Safety,processing,0.006,0.6
141,Emergency Preparedness and Safety,safetrust,0.006,0.6
143,Emergency Preparedness and Safety,safetydrapes,0.006,0.6
146,Emergency Preparedness and Safety,security,0.006,0.6
149,Emergency Preparedness and Safety,site,0.006,0.6
155,Emergency Preparedness and Safety,texas,0.006,0.6
156,Emergency Preparedness and Safety,transfer,0.006,0.6
157,Emergency Preparedness and Safety,united,0.006,0.6
160,Emergency Preparedness and Safety,web,0.006,0.6
161,Emergency Preparedness and Safety,york,0.006,0.6
39,Damage Assessment and Recovery,insurance,0.268041237113403,26.804123711340253
68,Damage Assessment and Recovery,repair,0.115276476101219,11.52764761012187
35,Damage Assessment and Recovery,health,0.033739456419869,3.37394564198688
22,Damage Assessment and Recovery,department,0.031865042174321,3.18650421743205
42,Damage Assessment and Recovery,life,0.031865042174321,3.18650421743205
84,Damage Assessment and Recovery,texas,0.029053420805998,2.90534208059981
21,Damage Assessment and Recovery,damage,0.026241799437676,2.62417994376757
96,Damage Assessment and Recovery,york,0.019681349578257,1.96813495782568
50,Damage Assessment and Recovery,medical,0.018744142455483,1.87441424554827
4,Damage Assessment and Recovery,auto,0.01593252108716,1.59325210871603
60,Damage Assessment and Recovery,plan,0.01593252108716,1.59325210871603
37,Damage Assessment and Recovery,home,0.013120899718838001,1.312089971883786
79,Damage Assessment and Recovery,state,0.013120899718838,1.31208997188379
19,Damage Assessment and Recovery,company,0.012183692596064,1.21836925960637
11,Damage Assessment and Recovery,car,0.01124648547329,1.12464854732896
27,Damage Assessment and Recovery,florida,0.01124648547329,1.12464854732896
41,Damage Assessment and Recovery,liability,0.010309278350515,1.03092783505155
31,Damage Assessment and Recovery,general,0.008434864104967,0.84348641049672
66,Damage Assessment and Recovery,quote,0.007497656982193,0.749765698219306
75,Damage Assessment and Recovery,signal,0.007497656982193,0.749765698219306
81,Damage Assessment and Recovery,subwoofer,0.007497656982193,0.749765698219306
30,Damage Assessment and Recovery,free,0.006560449859419,0.656044985941893
53,Damage Assessment and Recovery,mobile,0.[phone],0.656044985941893
10,Damage Assessment and Recovery,business,0.005623242736645,0.56232427366448
17,Damage Assessment and Recovery,columbus,0.005623242736645,0.56232427366448
32,Damage Assessment and Recovery,ghi,0.005623242736645,0.56232427366448
40,Damage Assessment and Recovery,lawnmower,0.005623242736645,0.56232427366448
55,Damage Assessment and Recovery,mutual,0.005623242736645,0.56232427366448
56,Damage Assessment and Recovery,nerve,0.005623242736645,0.56232427366448
61,Damage Assessment and Recovery,plastic,0.005623242736645,0.56232427366448
47,Damage Assessment and Recovery,manual,0.005623242736644,0.56232427366448
3,Damage Assessment and Recovery,american,0.004686035613871,0.468603561387066
6,Damage Assessment and Recovery,award,0.004686035613871,0.468603561387066
8,Damage Assessment and Recovery,boat,0.004686035613871,0.468603561387066
12,Damage Assessment and Recovery,child,0.004686035613871,0.468603561387066
14,Damage Assessment and Recovery,clutch,0.004686035613871,0.468603561387066
16,Damage Assessment and Recovery,colorado,0.004686035613871,0.468603561387066
38,Damage Assessment and Recovery,homeowner,0.004686035613871,0.468603561387066
51,Damage Assessment and Recovery,medicare,0.004686035613871,0.468603561387066
58,Damage Assessment and Recovery,ohio,0.004686035613871,0.468603561387066
65,Damage Assessment and Recovery,punitive,0.004686035613871,0.468603561387066
69,Damage Assessment and Recovery,repairing,0.004686035613871,0.468603561387066
82,Damage Assessment and Recovery,supplement,0.004686035613871,0.468603561387066
91,Damage Assessment and Recovery,unum,0.004686035613871,0.468603561387066
0,Damage Assessment and Recovery,aaa,0.003748828491097,0.374882849109653
5,Damage Assessment and Recovery,automotive,0.003748828491097,0.374882849109653
7,Damage Assessment and Recovery,beach,0.003748828491097,0.374882849109653
23,Damage Assessment and Recovery,dept,0.003748828491097,0.374882849109653
29,Damage Assessment and Recovery,fort,0.003748828491097,0.374882849109653
34,Damage Assessment and Recovery,group,0.003748828491097,0.374882849109653
43,Damage Assessment and Recovery,lifeinsurance,0.003748828491097,0.374882849109653
44,Damage Assessment and Recovery,long,0.003748828491097,0.374882849109653
46,Damage Assessment and Recovery,malpractice,0.003748828491097,0.374882849109653
48,Damage Assessment and Recovery,manufactured,0.003748828491097,0.374882849109653
49,Damage Assessment and Recovery,matthew,0.003748828491097,0.374882849109653
52,Damage Assessment and Recovery,missouri,0.003748828491097,0.374882849109653
62,Damage Assessment and Recovery,property,0.003748828491097,0.374882849109653
63,Damage Assessment and Recovery,protective,0.003748828491097,0.374882849109653
64,Damage Assessment and Recovery,provident,0.003748828491097,0.374882849109653
67,Damage Assessment and Recovery,rate,0.003748828491097,0.374882849109653
70,Damage Assessment and Recovery,rubber,0.003748828491097,0.374882849109653
71,Damage Assessment and Recovery,saving,0.003748828491097,0.374882849109653
74,Damage Assessment and Recovery,shop,0.003748828491097,0.374882849109653
76,Damage Assessment and Recovery,silicone,0.003748828491097,0.374882849109653
86,Damage Assessment and Recovery,tire,0.003748828491097,0.374882849109653
87,Damage Assessment and Recovery,title,0.003748828491097,0.374882849109653
89,Damage Assessment and Recovery,truck,0.003748828491097,0.374882849109653
93,Damage Assessment and Recovery,walton,0.003748828491097,0.374882849109653
94,Damage Assessment and Recovery,will,0.003748828491097,0.374882849109653
1,Damage Assessment and Recovery,aetna,0.002811621368322,0.28116213683224
2,Damage Assessment and Recovery,america,0.002811621368322,0.28116213683224
9,Damage Assessment and Recovery,body,0.002811621368322,0.28116213683224
13,Damage Assessment and Recovery,chilton,0.002811621368322,0.28116213683224
15,Damage Assessment and Recovery,collision,0.002811621368322,0.28116213683224
18,Damage Assessment and Recovery,combined,0.002811621368322,0.28116213683224
20,Damage Assessment and Recovery,costco,0.002811621368322,0.28116213683224
24,Damage Assessment and Recovery,dryvit,0.002811621368322,0.28116213683224
25,Damage Assessment and Recovery,error,0.002811621368322,0.28116213683224
26,Damage Assessment and Recovery,farm,0.002811621368322,0.28116213683224
28,Damage Assessment and Recovery,ford,0.002811621368322,0.28116213683224
33,Damage Assessment and Recovery,glass,0.002811621368322,0.28116213683224
36,Damage Assessment and Recovery,healthy,0.002811621368322,0.28116213683224
45,Damage Assessment and Recovery,machine,0.002811621368322,0.28116213683224
54,Damage Assessment and Recovery,motorcycle,0.002811621368322,0.28116213683224
57,Damage Assessment and Recovery,northwestern,0.002811621368322,0.28116213683224
59,Damage Assessment and Recovery,pentagon,0.002811621368322,0.28116213683224
72,Damage Assessment and Recovery,school,0.002811621368322,0.28116213683224
73,Damage Assessment and Recovery,september,0.002811621368322,0.28116213683224
77,Damage Assessment and Recovery,south,0.002811621368322,0.28116213683224
78,Damage Assessment and Recovery,spooler,0.002811621368322,0.28116213683224
80,Damage Assessment and Recovery,steering,0.002811621368322,0.28116213683224
83,Damage Assessment and Recovery,surgery,0.002811621368322,0.28116213683224
85,Damage Assessment and Recovery,tip,0.002811621368322,0.28116213683224
88,Damage Assessment and Recovery,travel,0.002811621368322,0.28116213683224
90,Damage Assessment and Recovery,united,0.002811621368322,0.28116213683224
92,Damage Assessment and Recovery,virginia,0.002811621368322,0.28116213683224
95,Damage Assessment and Recovery,worth,0.002811621368322,0.28116213683224
